Madrid-Capital;28018061;CPR INF-PRI-SEC;AGORA;Calle Del Marqués De Portugalete , 17;Madrid;Ciudad Lineal;28027;917421891;917421813;-;Privado Concertado
Madrid-Capital;28015392;CPR INF-PRI-SEC;AGRUPACION ESCOLAR EUROPA;Calle De Miguel Solas , 12;Madrid;Villaverde;28021;917955158;7968513;-;Privado Concertado
Madrid-Capital;28019828;CPR INF-PRI-SEC;AGUSTINIANO;Calle Del Pez Austral , 13;Madrid;Retiro;28007;915740000;914096201;-;Privado Concertado
Madrid-Capital;28006561;CPR INF-PRI-SEC;ALAMEDA DE OSUNA;Paseo De La Alameda De Osuna , 17;Madrid;Barajas;28042;917427011;917427196;-;Privado
Madrid-Oeste;28048774;CPR INF-PRI-SEC;ALARCON;Calle San Jorge , 25;Pozuelo de Alarcón;-;28224;913527250;913510885;-;Privado
Madrid-Este;28024915;CPR INF-PRI-SEC;ALBA;Calle Manuel Sandoval , 26;Torrejón de Ardoz;-;28850;916566925;916566925;-;Privado Concertado
Madrid-Sur;28041342;CPR INF-PRI-SEC;ALBANTA;Calle De Mónaco , 6;Fuenlabrada;-;28943;916078371;916070039;-;Privado Concertado
Madrid-Norte;28050215;CPR INF-PRI-SEC;ALDEAFUENTE;Calle Del Camino Ancho , 87;Alcobendas;-;28109;916250270;916250290;-;Privado
Madrid-Sur;28042139;CPR INF-PRI-SEC;ALHUCEMA;Avenida De Las Provincias , 51;Fuenlabrada;-;28941;916098087;916098819;-;Privado Concertado
Madrid-Sur;28038562;CPR INF-PRI-SEC;ALKOR;Avenida De Pablo Iglesias , s/n;Alcorcón;-;28922;916437173;916436140;-;Privado Concertado
Madrid-Capital;28019737;CPR INF-PRI-SEC;ALTAIR, COLEGIO INTERNACIONAL;Calle De Joaquín Bau , 4;Madrid;Chamartín;28036;913596368;913507016;-;Privado
Madrid-Sur;28038598;CPR INF-PRI-SEC;ALTAMIRA;Calle Gerona , 4;Fuenlabrada;-;28945;916155866;916972137;-;Privado Concertado
Madrid-Sur;28026456;CPR INF-PRI-SEC;AMANECER;Avenida De Pablo Iglesias , s/n;Alcorcón;-;28922;916439092;916438242;-;Privado
Madrid-Sur;28001010;CPR INF-PRI-SEC;AMOR DE DIOS;Plaza Santiago De Compostela , 1;Alcorcón;-;28924;916192117;916118527;-;Privado Concertado
Madrid-Capital;28011246;CPR INF-PRI-SEC;AMOR DE DIOS;Calle De Gutiérrez Canales , 15;Madrid;San Blas;28022;917410114;917415820;-;Privado Concertado
Madrid-Capital;28011258;CPR INF-PRI-SEC;AMOR MISERICORDIOSO;Paseo De San Francisco De Sales , 42;Madrid;Chamberí;28003;915332233;915332507;Transt. Desarrollo;Privado Concertado
Madrid-Capital;28011261;CPR INF-PRI-SEC;AMOROS;Calle De Gómez De Arteche , 28;Madrid;Carabanchel;28044;915111130;915083064;Transt. Desarrollo;Privado Concertado
Madrid-Oeste;28072272;CPR INF-PRI-SEC;ANTAVILLA SCHOOL;Calle Real , 35;Villanueva del Pardillo;-;28229;918150022;918100141;-;Privado Concertado
Madrid-Sur;28001563;CPR INF-PRI-SEC;APOSTOL SANTIAGO;Calle De Las Moreras , 217;Aranjuez;-;28300;918921200;918921009;-;Privado Concertado
Madrid-Oeste;28044331;CPR INF-PRI-SEC;ARCADIA;Calle Cetrería , 2;Villanueva de la Cañada;-;28690;918162322;918162376;-;Privado Concertado
Madrid-Capital;28029494;CPR INF-PRI-SEC;ARCANGEL RAFAEL;Calle De Maqueda , 4;Madrid;Latina;28024;917119300;915186838;-;Privado
Madrid-Norte;28042346;CPR INF-PRI-SEC;ARETEIA;Calle De La Salvia , 24;Alcobendas;-;28109;916509102;916508809;-;Privado
Madrid-Capital;28009069;CPR INF-PRI-SEC;ARTURO SORIA;Calle Del Duque De Tamámes , 9;Madrid;Ciudad Lineal;28043;914157295;915192532;-;Privado
Madrid-Capital;28010436;CPR INF-PRI-SEC;ASUNCION CUESTABLANCA;Calle Asunción Cuestablanca , 11;Madrid;Hortaleza;28050;913020549;917662234;-;Privado Concertado
Madrid-Capital;28012962;CPR INF-PRI-SEC;ASUNCION-VALLECAS;Calle De Montseny , 25;Madrid;Puente de Vallecas;28038;914336991;915520042;-;Privado Concertado
Madrid-Capital;28015550;CPR INF-PRI-SEC;AZORIN;Calle De Arzúa , 28;Madrid;Hortaleza;28033;913821720;917630722;-;Privado Concertado
Madrid-Norte;28048324;CPR INF-PRI-SEC;B.R.A.-INSTITUCION;Calle De La Salvia , 48;Alcobendas;-;28109;916504300;916506632;-;Privado
Madrid-Sur;28023081;CPR INF-PRI-SEC;BALMES;Calle Del Río Llobregat , 2;Móstoles;-;28935;916474159;916474176;-;Privado Concertado
Madrid-Capital;28006809;CPR INF-PRI-SEC;BEATA FILIPINA-FUND.FELICIANA VIERTOLA;Calle De José De Cadalso , 50;Madrid;Latina;28044;917063021;-;-;Privado Concertado
Madrid-Capital;28005131;CPR INF-PRI-SEC;BEATA MARIA ANA DE JESUS;Calle De Guillermo De Osma , 10;Madrid;Arganzuela;28045;914735558;914735558;-;Privado Concertado
Madrid-Capital;28021690;CPR INF-PRI-SEC;BERNADETTE;Calle De Santa Bernardita , 1;Madrid;Moncloa-Aravaca;28023;913071146;913070494;-;Privado Concertado
Madrid-Oeste;28024186;CPR INF-PRI-SEC;BERRIZ-VERACRUZ;Calle Camino Real , 3;Rozas de Madrid, Las;-;28232;916303733;916309042;-;Privado Concertado
Madrid-Norte;28000777;CPR INF-PRI-SEC;BIENAVENTURADA VIRGEN MARIA;Calle De Begonia , 275;Alcobendas;-;28109;916501500;916502603;-;Privado
Madrid-Capital;28022414;CPR INF-PRI-SEC;BIENAVENTURADA VIRGEN MARIA;Calle De Cullera , 17;Madrid;Latina;28047;914623372;915251742;-;Privado Concertado
Madrid-Capital;28008107;CPR INF-PRI-SEC;BLANCA DE CASTILLA;Paseo De Eduardo Dato , 2;Madrid;Chamberí;28010;914460398;915939922;-;Privado Concertado
Madrid-Sur;28025713;CPR INF-PRI-SEC;BOSQUE REAL COLLEGE;Calle Duero , 47;Villaviciosa de Odón;-;28670;916167250;916167302;-;Privado
Madrid-Capital;28020077;CPR INF-PRI-SEC;BRISTOL;Calle De Enrique De Prada , 1;Madrid;Hortaleza;28042;917428687;917418207;-;Privado
Madrid-Capital;28013103;CPR INF-PRI-SEC;CALASANCIO-NTRA.SRA.DE LAS ESCUELAS PIAS;Calle Del Conde De Peñalver , 51;Madrid;Salamanca;28006;914449400;914016433;-;Privado Concertado
Madrid-Este;28000479;CPR INF-PRI-SEC;CALASANZ;Calle Santiago , 29;Alcalá de Henares;-;28801;918892900;918771836;-;Privado Concertado
Madrid-Sur;28036061;CPR INF-PRI-SEC;CALASANZ;Calle Asturias , s/n;Pinto;-;28320;916912398;916928509;-;Privado Concertado
Madrid-Capital;28011477;CPR INF-PRI-SEC;CARDENAL SPINOLA;Calle Del Cardenal Marcelo Spinola , 34;Madrid;Chamartín;28016;913022040;917661395;-;Privado Concertado
Madrid-Capital;28020156;CPR INF-PRI-SEC;CASA DE LA VIRGEN;Calle De La Virgen Del Val , 1;Madrid;Ciudad Lineal;28027;914041788;913269087;-;Privado Concertado
Madrid-Sur;28034994;CPR INF-PRI-SEC;CASTILLA;Calle Iglesia , 1;Torrejón de la Calzada;-;28991;918160318;918160287;-;Privado Concertado
Madrid-Oeste;28064184;CPR INF-PRI-SEC;CASVI-BOADILLA;Calle Miguel Ángel Cantero Oliva , 13;Boadilla del Monte;-;28660;916162218;916164410;-;Privado Concertado
Madrid-Capital;28015094;CPR INF-PRI-SEC;CENTRO CULTURAL ELFO;Calle Del Elfo , 74;Madrid;Ciudad Lineal;28027;913673653;91 4081287;-;Privado Concertado
Madrid-Capital;28019142;CPR INF-PRI-SEC;CENTRO CULTURAL PALOMERAS;Calle De Luis Marín , s/n;Madrid;Puente de Vallecas;28038;917863865;917863865;Transt. Desarrollo;Privado Concertado
Madrid-Capital;28016271;CPR INF-PRI-SEC;CENTRO CULTURAL SALMANTINO;Calle Del Puerto De Pajares , 6;Madrid;Puente de Vallecas;28053;914786571;914789110;-;Privado Concertado
Madrid-Sur;28040623;CPR INF-PRI-SEC;CENTRO EDUCATIVO LA AMISTAD;Calle De Sevilla , 10;Fuenlabrada;-;28941;916153789;916153789;-;Privado Concertado
Madrid-Capital;28062497;CPR INF-PRI-SEC;CENTRO EDUCATIVO PONCE DE LEON;Calle De Eduardo Barreiros , 6;Madrid;Usera;28041;913178441;913177715;Auditivos;Privado Concertado
Madrid-Oeste;28041287;CPR INF-PRI-SEC;CENTRO EDUCATIVO PUNTA GALEA;Calle Playa Del Sardinero , 1;Rozas de Madrid, Las;-;28290;916302641;916302955;-;Privado
Madrid-Sur;28001046;CPR INF-PRI-SEC;CENTRO EDUCATIVO VILLA DE ALCORCON;Calle De Madrid , 12;Alcorcón;-;28921;916438329;916448058;-;Privado Concertado
Madrid-Oeste;28046601;CPR INF-PRI-SEC;CENTRO ESCOLAR BALDER;Calle Sierra Morena , 41;Rozas de Madrid, Las;-;28290;916303232;916303232;-;Privado
Madrid-Capital;28070512;CPR INF-PRI-SEC;CENTRO HENRY DUNANT;Calle De Rafael Finat , 75;Madrid;Latina;28044;915095452;-;-;Privado Concertado
Madrid-Capital;28020120;CPR INF-PRI-SEC;CHAMBERI;Calle De Rafael Calvo , 12;Madrid;Chamberí;28010;914456250;915941380;Transt. Desarrollo;Privado Concertado
Madrid-Capital;28011593;CPR INF-PRI-SEC;CIUDAD DE LOS MUCHACHOS;Calle De Santa Marta , 15;Madrid;Puente de Vallecas;28038;914342030;915017177;-;Privado Concertado
Madrid-Este;28072211;CPR INF-PRI-SEC;CIUDAD EDUCATIVA MUNICIPAL HIPATIA-FUHEM;Avenida Ocho De Marzo , 1;Rivas-Vaciamadrid;-;28529;-;-;-;Privado Concertado
Madrid-Sur;28032870;CPR INF-PRI-SEC;CIUDAD ESCUELA MUCHACHOS;Avenida Doctor Fleming , 3;Leganés;-;28912;916938041;916938041;-;Privado Concertado
Madrid-Capital;28015148;CPR INF-PRI-SEC;CLARET;Calle De Corazón De María , 1;Madrid;Chamartín;28002;914152154;914167092;-;Privado Concertado
Madrid-Capital;28069251;CPR INF-PRI-SEC;COLEGIO ABACO;Avenida De La Peseta , 8;Madrid;Latina;28054;915114064;915081150;-;Privado Concertado
Madrid-Capital;28037983;CPR INF-PRI-SEC;COLEGIO ADDIS;Calle Vieja De Pinto , 15;Madrid;Villaverde;28021;917970422;-;-;Privado Concertado
Madrid-Este;28070883;CPR INF-PRI-SEC;COLEGIO ALBORADA;Calle Alejo Carpentier , 27;Alcalá de Henares;-;28806;918301912;-;-;Privado Concertado
Madrid-Sur;28025695;CPR INF-PRI-SEC;COLEGIO ALCALA;Calle Alférez Luis Martín Vidales , 1;Villaviciosa de Odón;-;28670;916160203;916160694;-;Privado Concertado
Madrid-Este;28070895;CPR INF-PRI-SEC;COLEGIO ANTAMIRA;Calle Los Cuadros , s/n;Paracuellos de Jarama;-;28860;916672707;-;-;Privado Concertado
Madrid-Sur;28072168;CPR INF-PRI-SEC;COLEGIO AQUILA;Calle Planeta Urano , s/n;Parla;-;28983;-;-;-;Privado Concertado
Madrid-Sur;28072156;CPR INF-PRI-SEC;COLEGIO ARENALES ARROYOMOLINOS;Calle De La Guardia C/v C/ Coruña , S/N;Arroyomolinos;-;28939;916688289;916688514;-;Privado Concertado
Madrid-Capital;28073151;CPR INF-PRI-SEC;COLEGIO ARENALES CARABANCHEL;Avenida De Los Poblados , 151;Madrid;Carabanchel;-;-;-;-;Privado Concertado
Madrid-Capital;28067318;CPR INF-PRI-SEC;COLEGIO ARTICA;Calle De Los Morales , 25;Madrid;Carabanchel;28054;915112615;914006071;Motóricos;Privado Concertado
Madrid-Norte;28067434;CPR INF-PRI-SEC;COLEGIO ARULA;Calle De Alcalá (alalpardo) , 23;Valdeolmos-Alalpardo;-;28130;916205198;916202875;-;Privado Concertado
Madrid-Este;28026444;CPR INF-PRI-SEC;COLEGIO CAMINO REAL;Avenida Constitución , 190;Torrejón de Ardoz;-;28850;916751535;916766257;-;Privado Concertado
Madrid-Oeste;28065784;CPR INF-PRI-SEC;COLEGIO CAUDE;Calle Barco , 2;Majadahonda;-;28222;916028022;916029238;-;Privado Concertado
Madrid-Capital;28072132;CPR INF-PRI-SEC;COLEGIO CEU SAN PABLO EN SANCHINARRO;Avenida Del Alcalde Conde De Mayalde , 45;Madrid;Hortaleza;28050;-;-;-;Privado Concertado
Madrid-Este;28073148;CPR INF-PRI-SEC;COLEGIO CHESTERTON;Calle Luxemburgo , 1;Meco;-;28880;-;-;-;Privado Concertado
Madrid-Capital;28068128;CPR INF-PRI-SEC;COLEGIO CUMBRES-HIGHLANDS;Calle De San Enrique De Osso , s/n;Madrid;Hortaleza;28050;-;-;-;Privado
Madrid-Capital;28022566;CPR INF-PRI-SEC;COLEGIO DE JESUS;Calle Del Timón , 18;Madrid;Barajas;28042;917476014;91 3295868;-;Privado Concertado
Madrid-Sur;28061389;CPR INF-PRI-SEC;COLEGIO DE NUESTRA SEÑORA;Avenida Europa , 100;Valdemoro;-;28341;918083804;918.083.804;-;Privado
Madrid-Capital;28005799;CPR INF-PRI-SEC;COLEGIO DIOCESANO MARIA INMACULADA;Calle De Joaquín Turina , 62;Madrid;Carabanchel;28044;915092950;917051461;-;Privado Concertado
Madrid-Sur;28064846;CPR INF-PRI-SEC;COLEGIO EL CATON;Calle Ronda De Zaragoza , s/n;Torrejón de Velasco;-;28990;918124344;918161953;-;Privado Concertado
Madrid-Capital;28072144;CPR INF-PRI-SEC;COLEGIO ESTUDIANTES LAS TABLAS;Calle De Fromista , 1;Madrid;Fuencarral-El Pardo;28050;-;-;-;Privado Concertado
Madrid-Capital;28021100;CPR INF-PRI-SEC;COLEGIO EUROPEO ALMAZAN;Calle De Mesena , 101;Madrid;Ciudad Lineal;28033;913020706;913020706;-;Privado
Madrid-Sur;28048944;CPR INF-PRI-SEC;COLEGIO EUROPEO ARISTOS;Avenida De Juan Carlos I , 12;Getafe;-;28905;916839889;916966671;-;Privado
Madrid-Capital;28069285;CPR INF-PRI-SEC;COLEGIO GAUDEM;Calle De La Playa De Barlovento , 14;Madrid;Barajas;28042;913886477;913010182;Auditivos;Privado Concertado
Madrid-Oeste;28067410;CPR INF-PRI-SEC;COLEGIO HELADE;Calle De Severo Ochoa , 6;Boadilla del Monte;-;28660;916338062;916338813;-;Privado Concertado
Madrid-Capital;28064202;CPR INF-PRI-SEC;COLEGIO INTERNACIONAL J.H. NEWMAN;Avenida De Guadalajara , 28-32;Madrid;San Blas;28032;917609184;913135739;Motóricos;Privado Concertado
Madrid-Oeste;28061298;CPR INF-PRI-SEC;COLEGIO INTERNACIONAL KOLBE;Avenida Universidad , 4;Villanueva de la Cañada;-;28691;918117681;918117684;Motóricos;Privado Concertado
Madrid-Este;28060099;CPR INF-PRI-SEC;COLEGIO INTERNACIONAL SANTO TOMAS DE AQUINO;Camino Del Molino , s/n;Camarma de Esteruelas;-;28816;918771215;918771216;-;Privado
Madrid-Norte;28024654;CPR INF-PRI-SEC;COLEGIO INTERNACIONAL SEK-CIUDALCAMPO;Paseo De Las Perdices , 2;San Sebastián de los Reyes;-;28707;916596303;916596304;-;Privado
Madrid-Oeste;28025579;CPR INF-PRI-SEC;COLEGIO INTERNACIONAL SEK-EL CASTILLO;Calle Castillo De Alarcón , 49;Villanueva de la Cañada;-;28692;918150892;918151140;-;Privado
Madrid-Sur;28070871;CPR INF-PRI-SEC;COLEGIO JUAN PABLO II;Calle Democracia , s/n;Alcorcón;-;28922;916430950;916430950;-;Privado Concertado
Madrid-Capital;28013048;CPR INF-PRI-SEC;COLEGIO LA MILAGROSA;Calle De Monseñor Oscar Romero , 54;Madrid;Carabanchel;28025;914623066;914623133;-;Privado Concertado
Madrid-Sur;28067859;CPR INF-PRI-SEC;COLEGIO LITTERATOR;Calle Del Patrimonio Mundial , 5;Aranjuez;-;28300;918927139;918927131;-;Privado Concertado
Madrid-Este;28067422;CPR INF-PRI-SEC;COLEGIO MIRAMADRID;Avenida De Juan Pablo Ii , s/n;Paracuellos de Jarama;-;28860;912688787;912688588;Transt. Desarrollo;Privado Concertado
Madrid-Oeste;28070858;CPR INF-PRI-SEC;COLEGIO MONTESCLAROS;Carretera M-608 , km.31;Boalo, El;-;28411;918420269;-;-;Privado Concertado
Madrid-Sur;28070159;CPR INF-PRI-SEC;COLEGIO NOBELIS;Calle María Zambrano , s/n;Valdemoro;-;28341;918658125;918658108;-;Privado Concertado
Madrid-Sur;28069418;CPR INF-PRI-SEC;COLEGIO NOVA HISPALIS;Avenida Dos De Mayo , 4;Sevilla la Nueva;-;28609;918128291;918128808;-;Privado Concertado
Madrid-Capital;28007309;CPR INF-PRI-SEC;COLEGIO NUEVO EQUIPO;Calle De López De Aranda , 5;Madrid;Ciudad Lineal;28027;917421611;917422016;-;Privado Concertado
Madrid-Oeste;28065760;CPR INF-PRI-SEC;COLEGIO PEÑALAR;Avenida De La Dehesa , s/n;Torrelodones;-;28250;902252272;91 8549307;-;Privado Concertado
Madrid-Norte;28067367;CPR INF-PRI-SEC;COLEGIO PEÑALVENTO;Calle Del Doctor Torres Feced , 2;Colmenar Viejo;-;28770;902252232;918461587;-;Privado Concertado
Madrid-Oeste;28065772;CPR INF-PRI-SEC;COLEGIO QUERCUS;Avenida De La Condesa De Chinchón , 21;Boadilla del Monte;-;28660;916338516;916339278;Transt. Desarrollo;Privado Concertado
Madrid-Oeste;28040507;CPR INF-PRI-SEC;COLEGIO SAINT MARY OF FATIMA;Calle Transversal 4 ,     4;Pozuelo de Alarcón;-;28223;913523120;91 3523889;-;Privado
Madrid-Oeste;28067631;CPR INF-PRI-SEC;COLEGIO SAN JAIME;Calle Ruperto Chapí ;Majadahonda;-;28222;916799246;91 6799298;-;Privado Concertado
Madrid-Capital;28014685;CPR INF-PRI-SEC;COLEGIO SENARA;Avenida De Moratalaz , 178;Madrid;Moratalaz;28030;913016070;913016075;-;Privado Concertado
Madrid-Capital;28073173;CPR INF-PRI-SEC;COLEGIO STELLA MARIS LA GAVIA;Calle Peñaranda De Bracamonte C/v Entrepeñas ;Madrid;Villa de Vallecas;28051;-;-;-;Privado Concertado
Madrid-Capital;28070846;CPR INF-PRI-SEC;COLEGIO TORREVILANO;Calle Del Embalse De Navacerrada , 9;Madrid;Villa de Vallecas;28051;914945959;913851811;-;Privado Concertado
Madrid-Capital;28065747;CPR INF-PRI-SEC;COLEGIO VALDEFUENTES;Calle De Ana De Austria , 6;Madrid;Hortaleza;28050;902252292;911441495;-;Privado Concertado
Madrid-Sur;28067847;CPR INF-PRI-SEC;COLEGIO VALLE DEL MIRO;Calle De Clara Campoamor , 2;Valdemoro;-;28342;918658070;918658164;-;Privado Concertado
Madrid-Oeste;28064196;CPR INF-PRI-SEC;COLEGIO VALLMONT;Calle Mallorca , 2;Villanueva del Pardillo;-;28229;918102900;911413554;-;Privado Concertado
Madrid-Este;28073070;CPR INF-PRI-SEC;COLEGIO VEGASUR;Calle De Fernando El Católico , s/n;San Martín de la Vega;-;28339;-;-;-;Privado Concertado
Madrid-Sur;28023121;CPR INF-PRI-SEC;COLEGIO VILLAEUROPA ;Calle De Benito Pérez Galdós , 13;Móstoles;-;28935;916170269;916640700;-;Privado Concertado
Madrid-Capital;28069273;CPR INF-PRI-SEC;COLEGIO VILLAMADRID;Calle Transversal Sexta , 17;Madrid;Villaverde;28021;-;-;-;Privado Concertado
Madrid-Sur;28033141;CPR INF-PRI-SEC;COLEGIO ZULOAGA;Calle Duero , 35;Villaviciosa de Odón;-;28670;916167125;916168257;-;Privado
Madrid-Capital;28035275;CPR INF-PRI-SEC;COMUNIDAD INFANTIL DE VILLAVERDE;Calle De Villastar , 10;Madrid;Villaverde;28021;917950884;917100331;-;Privado Concertado
Madrid-Capital;28011647;CPR INF-PRI-SEC;CORAZON DE MARIA;Calle De Zigia , 1;Madrid;Ciudad Lineal;28027;913671269;913682106;-;Privado Concertado
Madrid-Capital;28011635;CPR INF-PRI-SEC;CORAZON INMACULADO;Calle De López De Hoyos , 59;Madrid;Chamartín;28002;915618049;915614089;-;Privado Concertado
Madrid-Capital;28011659;CPR INF-PRI-SEC;CORPUS CHRISTI;Calle De Amara , 4;Madrid;Ciudad Lineal;28027;913679327;914086723;-;Privado Concertado
Madrid-Capital;28007127;CPR INF-PRI-SEC;CRISTO REY;Avenida De San Luis , 29;Madrid;Hortaleza;28033;913021636;917668471;-;Privado Concertado
Madrid-Capital;28007139;CPR INF-PRI-SEC;CRISTO REY;Calle De Santa Úrsula , 5;Madrid;Latina;28011;914636445;915260656;-;Privado Concertado
Madrid-Oeste;28024198;CPR INF-PRI-SEC;CRISTO REY;Carretera De Las Rozas-majadahonda , 4;Rozas de Madrid, Las;-;28231;916392747;916342691;-;Privado Concertado
Madrid-Capital;28011726;CPR INF-PRI-SEC;DECROLY;Calle De Guzmán El Bueno , 60;Madrid;Chamberí;28015;915492505;915492509;-;Privado Concertado
Madrid-Sur;28003262;CPR INF-PRI-SEC;DIVINA PASTORA;Paseo Pablo Iglesias , 5;Getafe;-;28901;916950519;916951923;-;Privado Concertado
Madrid-Capital;28011763;CPR INF-PRI-SEC;DIVINA PASTORA;Calle De Emilio Ortuño , 13;Madrid;Puente de Vallecas;28038;914331150;914331251;-;Privado Concertado
Madrid-Capital;28015902;CPR INF-PRI-SEC;DIVINA PASTORA;Calle De Santa Engracia , 142;Madrid;Chamberí;28003;915341012;91 5538504;-;Privado Concertado
Madrid-Capital;28005295;CPR INF-PRI-SEC;DIVINO CORAZON;Calle Del Divino Redentor , 55-57;Madrid;Tetuán;28029;913158107;913150210;-;Privado Concertado
Madrid-Capital;28010540;CPR INF-PRI-SEC;DIVINO MAESTRO;Paseo De Extremadura , 165;Madrid;Latina;28011;914649481;914640918;-;Privado Concertado
Madrid-Capital;28069261;CPR INF-PRI-SEC;EDITH STEIN;Calle Simca , 20;Madrid;Usera;28041;913412879;-;-;Privado Concertado
Madrid-Este;28067379;CPR INF-PRI-SEC;EDUCREA EL MIRADOR;Avenida Parques Naturales , 7;Villalbilla;-;28810;911340238;911340298;-;Privado Concertado
Madrid-Capital;28006779;CPR INF-PRI-SEC;EL AVE MARIA;Calle Del Doctor Salgado , 16;Madrid;Puente de Vallecas;28038;914306527;914379444;-;Privado Concertado
Madrid-Capital;28011490;CPR INF-PRI-SEC;EL CARMELO TERESIANO;Calle De Nuñomoral , 1;Madrid;Latina;28044;917052427;917106655;-;Privado Concertado
Madrid-Capital;28015847;CPR INF-PRI-SEC;EL CID;Calle De San Cipriano , 34;Madrid;Vicálvaro;28032;917760262;917760262;-;Privado Concertado
Madrid-Norte;28024812;CPR INF-PRI-SEC;EL PILAR;Calle Real , 21;Soto del Real;-;28791;918476927;918480065;-;Privado Concertado
Madrid-Capital;28008703;CPR INF-PRI-SEC;EL PORVENIR;Calle De Bravo Murillo , 85;Madrid;Chamberí;28003;915331337;915345492;-;Privado Concertado
Madrid-Sur;28003742;CPR INF-PRI-SEC;EL SALVADOR;Calle San Vicente , 17;Leganés;-;28912;916864015;916864015;-;Privado Concertado
Madrid-Capital;28049857;CPR INF-PRI-SEC;EL VALLE;Calle De Los Juglares , s/n;Madrid;Vicálvaro;28032;917511510;917511693;-;Privado Concertado
Madrid-Capital;28065735;CPR INF-PRI-SEC;EL VALLE II;Calle De Ana De Austria , 60;Madrid;Hortaleza;28050;917188426;917188721;-;Privado Concertado
Madrid-Capital;28067321;CPR INF-PRI-SEC;EL VALLE III;Calle De Cebreiro , 2;Madrid;Fuencarral-El Pardo;28050;914273503;-;-;Privado Concertado
Madrid-Capital;28008958;CPR INF-PRI-SEC;ENRIQUETA AYMER;Calle De Mirabel , 38;Madrid;Latina;28044;917052100;915090212;-;Privado Concertado
Madrid-Oeste;28031658;CPR INF-PRI-SEC;ESCUELA LIBRE MICAEL;Carretera De La Coruña , k21,3;Rozas de Madrid, Las;-;28231;916375287;916360957;-;Privado
Madrid-Este;28000303;CPR INF-PRI-SEC;ESCUELAS PIAS;Avenida Lope De Figueroa , 27;Alcalá de Henares;-;28804;918893158;918820850;-;Privado Concertado
Madrid-Oeste;28023947;CPR INF-PRI-SEC;ESCUELAS PIAS DE SAN FERNANDO;Avenida Bularas , 1;Pozuelo de Alarcón;-;28224;917150408;913529833;-;Privado Concertado
Madrid-Capital;28037971;CPR INF-PRI-SEC;ESPIRITU SANTO;Calle De San Emilio , 54;Madrid;Ciudad Lineal;28017;914055439;914043803;-;Privado Concertado
Madrid-Capital;28019038;CPR INF-PRI-SEC;ESTUDIO;Calle De Jimena Menendez Pidal , 11;Madrid;Moncloa-Aravaca;28023;913079432;-;-;Privado
Madrid-Oeste;28023984;CPR INF-PRI-SEC;EVEREST;Avenida De Monteclaro , s/n;Pozuelo de Alarcón;-;28223;917994888;917994881;-;Privado
Madrid-Capital;28011945;CPR INF-PRI-SEC;FRAY LUIS DE LEON;Calle De Evaristo San Miguel , 10;Madrid;Moncloa-Aravaca;28008;915472400;915595192;-;Privado Concertado
Madrid-Sur;28037961;CPR INF-PRI-SEC;FUENLABRADA;Calle De Valencia , 15;Fuenlabrada;-;28945;916902989;916902062;-;Privado Concertado
Madrid-Sur;28064172;CPR INF-PRI-SEC;FUENLLANA;Travesia Fuente Cisneros , 1;Alcorcón;-;28922;916144729;916144731;-;Privado Concertado
